Grammar:

Rule 0     S' -> programa
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 30 (expression -> NOT expression .)
    )               reduce using rule 30 (expression -> NOT expression .)
    OF              reduce using rule 30 (expression -> NOT expression .)
    LOOP            reduce using rule 30 (expression -> NOT expression .)
    THEN            reduce using rule 30 (expression -> NOT expression .)
    ,               reduce using rule 30 (expression -> NOT expression .)
    }               reduce using rule 30 (expression -> NOT expression .)
    POOL            reduce using rule 30 (expression -> NOT expression .)
    ELSE            reduce using rule 30 (expression -> NOT expression .)
    FI              reduce using rule 30 (expression -> NOT expression .)
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 80

    (34) expression -> ~ expression .
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 34 (expression -> ~ expression .)
    )               reduce using rule 34 (expression -> ~ expression .)
    OF              reduce using rule 34 (expression -> ~ expression .)
    LOOP            reduce using rule 34 (expression -> ~ expression .)
    THEN            reduce using rule 34 (expression -> ~ expression .)
    ,               reduce using rule 34 (expression -> ~ expression .)
    }               reduce using rule 34 (expression -> ~ expression .)
    POOL            reduce using rule 34 (expression -> ~ expression .)
    ELSE            reduce using rule 34 (expression -> ~ expression .)
    FI              reduce using rule 34 (expression -> ~ expression .)
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 81

    (39) expression -> ISVOID error .
    (24) expression -> error . INT_CONST
    (41) expression -> error . TYPEID
    =               reduce using rule 39 (expression -> ISVOID error .)
    LE              reduce using rule 39 (expression -> ISVOID error .)
    <               reduce using rule 39 (expression -> ISVOID error .)
    /               reduce using rule 39 (expression -> ISVOID error .)
    *               reduce using rule 39 (expression -> ISVOID error .)
    -               reduce using rule 39 (expression -> ISVOID error .)
    +               reduce using rule 39 (expression -> ISVOID error .)
    @               reduce using rule 39 (expression -> ISVOID error .)
    .               reduce using rule 39 (expression -> ISVOID error .)
    ;               reduce using rule 39 (expression -> ISVOID error .)
    )               reduce using rule 39 (expression -> ISVOID error .)
    OF              reduce using rule 39 (expression -> ISVOID error .)
    LOOP            reduce using rule 39 (expression -> ISVOID error .)
    THEN            reduce using rule 39 (expression -> ISVOID error .)
    ,               reduce using rule 39 (expression -> ISVOID error .)
    }               reduce using rule 39 (expression -> ISVOID error .)
    POOL            reduce using rule 39 (expression -> ISVOID error .)
    ELSE            reduce using rule 39 (expression -> ISVOID error .)
    FI              reduce using rule 39 (expression -> ISVOID error .)
    INT_CONST       shift and go to state 66
    TYPEID          shift and go to state 65


state 82

    (40) expression -> ISVOID expression .
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 40 (expression -> ISVOID expression .)
    )               reduce using rule 40 (expression -> ISVOID expression .)
    OF              reduce using rule 40 (expression -> ISVOID expression .)
    LOOP            reduce using rule 40 (expression -> ISVOID expression .)
    THEN            reduce using rule 40 (expression -> ISVOID expression .)
    ,               reduce using rule 40 (expression -> ISVOID expression .)
    }               reduce using rule 40 (expression -> ISVOID expression .)
    POOL            reduce using rule 40 (expression -> ISVOID expression .)
    ELSE            reduce using rule 40 (expression -> ISVOID expression .)
    FI              reduce using rule 40 (expression -> ISVOID expression .)
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 83

    (42) expression -> NEW TYPEID .
    =               reduce using rule 42 (expression -> NEW TYPEID .)
    LE              reduce using rule 42 (expression -> NEW TYPEID .)
    <               reduce using rule 42 (expression -> NEW TYPEID .)
    /               reduce using rule 42 (expression -> NEW TYPEID .)
    *               reduce using rule 42 (expression -> NEW TYPEID .)
